string -> object
object -> string
object -> string (modified)
caught ArrayStoreException (expected)
copy: 0,0,0: [0, 1, 2, 3, 4, 5, 6, 7]
copy: 0,0,8: [0, 1, 2, 3, 4, 5, 6, 7]
copy: 0,2,4: [0, 1, 0, 1, 2, 3, 6, 7]
copy: 2,0,4: [2, 3, 4, 5, 4, 5, 6, 7]
copy: 1,3,4: [0, 1, 2, 1, 2, 3, 4, 7]
copy: 3,1,4: [0, 3, 4, 5, 6, 5, 6, 7]
copy: 3,1,5: [0, 3, 4, 5, 6, 7, 6, 7]
copy: 1,3,5: [0, 1, 2, 1, 2, 3, 4, 5]
copy: 0,3,5: [0, 1, 2, 0, 1, 2, 3, 4]
copy: 3,0,5: [3, 4, 5, 6, 7, 5, 6, 7]
copy: 0,5,1: [0, 1, 2, 3, 4, 0, 6, 7]
